,audacity,
,calibre,
,code,
,dmenu,
,firefox,
,git,
,htop,
,i3-gaps,
,kitty,
,mpd,
,ncftp,
,ncmpcpp,
,neofetch,
,neovim,
,nitrogen,
,noto-fonts,
,noto-fonts-cjk,
,otf-fira-code,
,pdfarranger,
A,polybar-git,
,pulseaudio,
,pulseaudio-alsa,
,pulsemixer,
,python-pip,
,python-pynvim,
,ranger,
,redshift,
,scrot,
,sxiv,
,telegram-desktop,
,tldr,
,transmission-cli,
A,transmission-remote-cli-git,
,ttf-inconsolata,
,ttf-linux-libertine,
,unrar,
,unzip,
,vlc,
,xclip,
,xorg-server,
,xorg-xfd,
,xorg-xinit,
,zathura,
,zathura-pdf-mupdf,
,zsh,
